index,prediction,probability_of_churn
6769,1,0.7835271726065162
1565,1,0.7806974938987622
6700,1,0.7795768832366369
5748,1,0.7789568674562992
4815,1,0.7778836493572859
2071,1,0.7753445646297021
1102,1,0.7729627934549312
1293,1,0.7725892927697613
5466,1,0.7712857743354846
7036,1,0.7678590089800633
4638,1,0.7670145368549238
6853,1,0.7666897854813504
4483,1,0.7663818645613425
5495,1,0.76530573863142
126,1,0.7650385451144976
1725,1,0.7618898067499711
4003,1,0.7613487595222833
882,1,0.7593517416574038
5972,1,0.7592219355152555
699,1,0.7572144428205797
1637,1,0.7551445960101932
4162,1,0.7548335538544733
1972,1,0.7529659416863567
5653,1,0.7524046614016051
143,1,0.7494582022614591
5355,1,0.7481335843137387
1079,1,0.7432204743373847
2173,1,0.7414426439386299
6423,1,0.7406122502791461
1114,1,0.7401897684669447
734,1,0.7385879657154729
3063,1,0.738441167762607
5204,1,0.7349836611582973
1854,1,0.730648682351645
1074,1,0.7263452457882364
4911,1,0.7241359176370525
354,1,0.7228225574488469
3943,1,0.7226820853150275
6336,1,0.7197354274649518
2337,1,0.7151724955602159
436,1,0.714103595508836
5168,1,0.713996013601959
6508,1,0.7135413002536753
2276,1,0.7102175486543955
819,1,0.7093507650972453
131,1,0.7088765403504227
5683,1,0.7074960199746452
2761,1,0.7060223766564224
262,1,0.7047052291871861
5385,1,0.7042610948207216
3387,1,0.7035275358610378
5318,1,0.7028102785108249
648,1,0.7028028449543791
1838,1,0.7011879716750218
4526,1,0.6995301603839257
4504,1,0.6987348795638583
6823,1,0.6977036463822583
6638,1,0.6966939402485502
487,1,0.6934902733979399
4130,1,0.6910763387276748
6862,1,0.6882370399157592
2989,1,0.6877855894036893
5731,1,0.6860593156175551
4510,1,0.6855597514989965
5708,1,0.6850380822508177
1329,1,0.6820309244688486
3259,1,0.681004795747453
5001,1,0.6807050118188775
6229,1,0.676266567190368
6771,1,0.6734891127018483
2994,1,0.6690430857096158
3968,1,0.6677112145425477
3086,1,0.6670375182326785
4540,1,0.6664479802239844
4265,1,0.6662531877343906
3282,1,0.6659853830605905
764,1,0.6659318426519847
5403,1,0.6651670115455307
4951,1,0.6648751341677636
5561,1,0.6647792136466146
4024,1,0.6642100613581365
3557,1,0.6638540462920233
4021,1,0.662427518942928
3146,1,0.661577391972136
17,1,0.6609601906890268
84,1,0.6598117217236806
2211,1,0.6590463881097611
2782,1,0.6573772332429566
4792,1,0.6556646955761742
5243,1,0.655539163526249
4662,1,0.6551494397069076
119,1,0.6540859760665634
3015,1,0.6513061834027942
2241,1,0.6462861721306146
2746,1,0.6457589955687167
3698,1,0.6442732038065967
3421,1,0.6434525439911812
6119,1,0.642450570928741
1914,1,0.6419633748680349
2726,1,0.6415744154301735
4200,1,0.6371870012078229
6077,1,0.6363594845588055
1328,1,0.6362472000061257
1940,1,0.6357192704209034
2133,1,0.6346007047019209
4324,1,0.6334369416137158
261,1,0.6333778905014562
2111,1,0.6331671411867008
2544,1,0.6284598638851625
3709,1,0.627426542350158
4409,1,0.6273580842423281
3095,1,0.6268054095143069
1042,1,0.6257927995394045
555,1,0.6245361231203913
4916,1,0.6229453828962502
4899,1,0.6215099399072629
5334,1,0.6188918622235722
6485,1,0.6180648089624241
5413,1,0.6169568072577538
1876,1,0.6131841257955462
2186,1,0.6131612384712991
5900,1,0.6115703315046923
5603,1,0.6105354643641205
6265,1,0.6090605333114136
3910,1,0.6085275334620958
4749,1,0.6052473864984637
642,1,0.6049422253228708
4424,1,0.6043970748993562
6273,1,0.6039689501288987
3079,1,0.6038779099472152
4548,1,0.6031656415637134
3722,1,0.6030305677734757
812,1,0.6015694698241113
2837,1,0.5997014390835237
3017,1,0.5995512438937899
3729,1,0.5980274030953778
3457,1,0.5973884708865317
4771,1,0.5968859897087793
6394,1,0.5956569024746825
5977,1,0.5947742103090727
3201,1,0.5931030728761798
1521,1,0.592230349099989
2302,1,0.5921637449370191
163,1,0.5909113331660456
1097,1,0.5903916366776657
248,1,0.5901040527696623
1091,1,0.5893672777745713
2356,1,0.5880551563898475
3802,1,0.5877348894595802
4904,1,0.5865940012025345
559,1,0.5861871391589221
4467,1,0.5853318992370417
5955,1,0.5847990387575777
428,1,0.583066016227923
3598,1,0.5813090530098369
3097,1,0.58111162674922
1323,1,0.5810679111042686
6790,1,0.5806621389386166
1319,1,0.5799688929728537
2835,1,0.5753764909597973
2951,1,0.5742348919485798
1935,1,0.5739276162030219
6955,1,0.5724450813643494
40,1,0.5714104631306711
5922,1,0.5700661715435741
1392,1,0.5692692320297205
6710,1,0.5682246744585111
6535,1,0.5679932720043162
2569,1,0.5639010889820836
1104,1,0.5596907785611062
2470,1,0.5584128292161604
6441,1,0.5576665474379161
4507,1,0.5570571631903214
973,1,0.5563297611526514
507,1,0.5557075618089375
6651,1,0.5556958369908802
3343,1,0.5554022344863639
5905,1,0.5547632623085407
4501,1,0.5546817388860498
1374,1,0.5516319993038993
3233,1,0.5515946008763382
4564,1,0.5514364282949079
2764,1,0.5511887089586602
5931,1,0.5507392030926335
1041,1,0.545747058596726
3262,1,0.544750067491515
6099,1,0.5440338916257057
983,1,0.5439278212293983
676,1,0.5437698959224323
2532,1,0.5420451222865753
1186,1,0.5413724252621429
2107,1,0.541179854850888
2709,1,0.5395598996120056
1528,1,0.5382034379666605
279,1,0.5377791840277004
2809,1,0.5366474242125675
6476,1,0.5365226646451289
6761,1,0.5359825042265958
3230,1,0.533234462639287
2559,1,0.5292000149489451
6026,1,0.5289583276165035
6529,1,0.5288214607634487
6864,1,0.5261832693740989
6152,1,0.5254348410211375
2770,1,0.523902498092073
4077,1,0.5235300209595236
4625,1,0.5220196245617674
5321,1,0.5168073216519741
5641,1,0.5153466670914029
6786,1,0.514910517750592
3504,1,0.5120433598071913
589,1,0.5101415036386121
6156,1,0.510118250080771
5376,1,0.5087504916034654
2849,1,0.5083856113333425
5666,1,0.5063622159846727
1663,1,0.5054958843839498
4623,1,0.504104905734568
6155,1,0.5015171140501251
1569,0,0.49978190132436745
5209,0,0.4997802728109518
3124,0,0.4997368416701483
1852,0,0.4995502954617383
5762,0,0.49949417411812014
133,0,0.4975560778622467
687,0,0.49731126176887824
5244,0,0.49691861741074755
4493,0,0.4911771316036884
5881,0,0.4883889786896122
5772,0,0.4869678604061767
2373,0,0.4868063023655305
4859,0,0.48586636826312
4249,0,0.48584999013895735
951,0,0.4852686800474737
6652,0,0.48420383822647095
6902,0,0.48357351376589464
3992,0,0.4827339425143237
2318,0,0.482467316708369
5856,0,0.48178742779964656
3524,0,0.4812072855444219
432,0,0.4803529867592659
6164,0,0.47950105235778817
4933,0,0.4785399079038078
6042,0,0.4781523522345977
1850,0,0.477367045603404
393,0,0.47715338611801733
3420,0,0.4765996632305107
4078,0,0.4759814907775562
6128,0,0.4752380109034984
1629,0,0.47508043432111086
6794,0,0.47430432743518014
2894,0,0.4725665398354849
451,0,0.47232859659029897
5486,0,0.4720962570315203
1564,0,0.4708825256987682
592,0,0.4706634878087747
1263,0,0.468753821277063
2578,0,0.4686433369604714
3581,0,0.46762516382334185
5266,0,0.4672478689654697
4357,0,0.46665012214611445
1998,0,0.46598894379776246
5370,0,0.4657727831589805
6924,0,0.46519920304990525
2863,0,0.46514089275709836
786,0,0.4640496553795058
5232,0,0.4628583627402664
3310,0,0.4618040645019891
5345,0,0.46099407318711483
5256,0,0.4601530107069886
121,0,0.46005345171554995
2092,0,0.45803139537521675
4005,0,0.4580291529109486
304,0,0.45725037351342535
2142,0,0.4565284759327863
2384,0,0.4561624870600132
7040,0,0.45607177885202116
5627,0,0.4550394486382546
1280,0,0.4542423959412851
2262,0,0.4515096649368962
293,0,0.45033308882600875
228,0,0.44995327492138537
4155,0,0.44665804195964837
4905,0,0.44580901802125583
6113,0,0.44540283015554016
4326,0,0.4433450594518758
4110,0,0.44259638527870604
3203,0,0.441530955976847
6494,0,0.44054946159700187
391,0,0.43964102986494824
5443,0,0.4386654212888258
48,0,0.4386654212888258
3101,0,0.43751709583819465
4616,0,0.43622515900490116
4838,0,0.4361320687400871
4281,0,0.4356421765257942
5196,0,0.43397955831167184
1199,0,0.4291346691751193
1172,0,0.42527184992371814
2288,0,0.42424508649820764
6557,0,0.4240725138250221
626,0,0.4226495098351098
1130,0,0.4222113278186543
5460,0,0.4218217731780015
4084,0,0.42148400411440506
5123,0,0.42147740741043
6692,0,0.4211619587223996
6470,0,0.41960039695697565
2929,0,0.41749918808299463
2009,0,0.41623515184266824
1807,0,0.4139320422369469
6314,0,0.4129096289407854
608,0,0.4111071272832294
4729,0,0.41077085325105767
6977,0,0.41034036982379285
2310,0,0.4095470478557788
2679,0,0.40938072164100053
5152,0,0.4083792763493076
6898,0,0.40755775535005523
2701,0,0.4067584968998801
2312,0,0.4055332346866693
4811,0,0.4050020526260035
72,0,0.40467765517865223
2909,0,0.4042724559813095
3445,0,0.40406143741593453
5307,0,0.40369434481114974
6691,0,0.402409790095497
4765,0,0.4017553477832372
4647,0,0.4000369008255823
3995,0,0.39948258376374024
6605,0,0.3994490420450084
4774,0,0.39832798418223503
5317,0,0.3982153573607405
6917,0,0.3981299193013361
5272,0,0.39575034018140576
3988,0,0.39575034018140576
3917,0,0.394251691348806
2655,0,0.3933456312311362
6390,0,0.39238001771708153
4365,0,0.39069344382193477
267,0,0.39038796606235465
5028,0,0.3897856999376393
5874,0,0.38925319912922807
5802,0,0.3891666498600834
1250,0,0.3884499799872079
4360,0,0.3881238209307418
6225,0,0.38678831295905003
2970,0,0.385667490035069
5534,0,0.3852375085722348
1017,0,0.38360699855886377
5623,0,0.3816667354395219
4839,0,0.3809174396092513
963,0,0.38067481176357987
2977,0,0.3805870585140039
6283,0,0.37974095030144167
3553,0,0.3794933708521657
4338,0,0.3786619669411912
4733,0,0.3780768609912393
5580,0,0.3773743939603976
2667,0,0.3763731825402774
6472,0,0.37635300757311996
4577,0,0.3762996869287278
823,0,0.37583748228551134
4746,0,0.37462637924571346
6048,0,0.3737009896468807
2199,0,0.37325735120936265
3707,0,0.3704855905703079
1303,0,0.37016211311412456
2784,0,0.3682447158550951
6342,0,0.3679820398633634
5336,0,0.3669218695331138
2094,0,0.3665397558983862
3028,0,0.36524338229260567
1204,0,0.3641808193668411
1435,0,0.36329409134758983
1086,0,0.36327994625680404
3114,0,0.3630487917096289
3629,0,0.3627318535423948
2685,0,0.3621006829609495
2389,0,0.3619149109428674
1421,0,0.36114111663333726
6378,0,0.3593589612178582
1701,0,0.3592002242288795
6433,0,0.35817551293283295
109,0,0.3566827278003749
3579,0,0.35554412941953484
1333,0,0.35452731856493686
2760,0,0.35430661303610933
129,0,0.3534364345540096
2189,0,0.353326100131069
4224,0,0.3514733918057698
2279,0,0.35079059037686344
3814,0,0.3496997468059572
3543,0,0.3492271105103855
6791,0,0.3464072379834588
1275,0,0.3462917487225454
283,0,0.3456492453615556
4734,0,0.3443014058958842
6346,0,0.343893614594021
908,0,0.3405373683479667
4450,0,0.3397749109452178
3397,0,0.33914569768458347
5766,0,0.33904019592481804
3976,0,0.3383757549457411
6583,0,0.3366080864150629
3536,0,0.3343515233116
5191,0,0.33319884344427
4629,0,0.3328709268361832
5313,0,0.3319799770766264
1282,0,0.3315342272329645
5794,0,0.3290716773337134
2159,0,0.3287440309769869
755,0,0.32723527877897823
5568,0,0.3256999919992314
2777,0,0.3250151734188929
2588,0,0.32463075525777035
1738,0,0.32434479219463397
6532,0,0.3238128052938066
4715,0,0.32370762390189556
2172,0,0.32354283634096104
801,0,0.3231070237233638
4472,0,0.3220937118230682
544,0,0.321521885677447
6038,0,0.32103563488849285
316,0,0.3206068106812689
5481,0,0.3195131228157018
3633,0,0.31903709832611465
4083,0,0.31870611511770325
2756,0,0.317398492085908
6227,0,0.317274504916424
3143,0,0.31717207920684437
504,0,0.31644974284641086
670,0,0.3164177864916022
67,0,0.3147703230850626
3305,0,0.31311396832602373
2582,0,0.3126786402832785
6353,0,0.31254145965815744
928,0,0.3120389012693969
5895,0,0.3114512223966327
4441,0,0.30951669375176105
369,0,0.3094658989287318
2979,0,0.3093200495898569
672,0,0.3079934731718425
1635,0,0.3072771211717798
3880,0,0.3068041832135273
4797,0,0.3057748639707339
5950,0,0.3042258498447967
5992,0,0.304186679975089
3193,0,0.30271952629932014
4828,0,0.3023970185703272
1887,0,0.29959578735507997
1842,0,0.29959086112815114
5348,0,0.2976224129520903
5253,0,0.2970367440836308
503,0,0.2966756274722325
2065,0,0.29545536659111404
1877,0,0.29539273991915493
148,0,0.29485227258747404
2795,0,0.29406443504275565
1840,0,0.29279130734727865
2628,0,0.292727427619
2995,0,0.2910628866563939
4350,0,0.2899828217829403
2607,0,0.28935057768207034
6104,0,0.2870302362229715
4034,0,0.28595774368985666
22,0,0.2857687824925555
3664,0,0.2853306002769576
5150,0,0.2849939654741788
6916,0,0.2846162475502436
3044,0,0.28420234878043077
5611,0,0.28303723790728685
5946,0,0.2827933512365163
588,0,0.28186224359831474
682,0,0.28148161226545015
3425,0,0.2793236914157966
2422,0,0.27890653615070343
6869,0,0.27827426843894715
5070,0,0.2779795929211511
6953,0,0.27745882360808316
3501,0,0.2770568413986634
415,0,0.2767654775670828
3482,0,0.27507792192049485
3459,0,0.27347475992226566
2539,0,0.27237382464166227
2987,0,0.2718009064002727
3131,0,0.2715221577408849
4042,0,0.2713118051903884
5720,0,0.27116878125477567
5160,0,0.2711543985995876
3066,0,0.2711370506699545
6687,0,0.2710750342842099
5380,0,0.270909971576212
4004,0,0.2705662984129888
2421,0,0.2693246708598262
457,0,0.2658684429423525
6328,0,0.2631556634618414
3590,0,0.26017446784368453
5406,0,0.2589805244422258
1948,0,0.2581083065083064
1110,0,0.25690557652308454
1699,0,0.2562493696121908
4462,0,0.2548930876790526
3417,0,0.2539237478051037
5650,0,0.2536595888657429
108,0,0.25309638248390076
2003,0,0.25060242904670155
3106,0,0.24807079455400383
2880,0,0.24522893505607632
5035,0,0.2438444819718772
181,0,0.24350623435127342
4065,0,0.2430941515656455
2599,0,0.24091847817337997
5265,0,0.23851247637541764
6284,0,0.23741629367465344
938,0,0.23652011232509015
1020,0,0.23585219729114518
940,0,0.23574740486347484
1775,0,0.23404961458547865
73,0,0.23314342244326103
3634,0,0.2319360189776882
1828,0,0.2295385134647253
6922,0,0.2293264462080754
961,0,0.22888713407649092
620,0,0.22770179999598208
600,0,0.22677769807285866
5628,0,0.22643799442198856
1558,0,0.22621964650564824
3237,0,0.22573087680478626
2986,0,0.22552662747015095
2866,0,0.22521903698140686
2512,0,0.22437248526915227
3859,0,0.22402032178347966
5686,0,0.22283002391279644
4513,0,0.22274562357524283
2450,0,0.22183956600812962
849,0,0.22171089911306982
6918,0,0.220677039411636
118,0,0.2206579078717469
2381,0,0.22061538257583233
5876,0,0.22044559594607088
5546,0,0.2202340478688864
241,0,0.22021193436950914
579,0,0.22006349991417834
5372,0,0.21908267483669544
710,0,0.21791684547809667
362,0,0.21685581064385231
6656,0,0.21661129503367518
4972,0,0.21612925951581688
1401,0,0.21601026393608497
6127,0,0.21472332305762015
1829,0,0.21465190273502188
458,0,0.21465190273502188
6112,0,0.21455036870100386
4873,0,0.21422765060074545
5533,0,0.21420717960122104
103,0,0.2118993796707634
6880,0,0.2115105690811018
3049,0,0.2112375440365211
5560,0,0.2107707012615332
6849,0,0.21076124099591392
3970,0,0.21043427780572238
5729,0,0.2102106328578057
1568,0,0.20999801966238762
2350,0,0.20937870237653175
1383,0,0.20860394053944173
980,0,0.20766670871728976
2461,0,0.2065188595888422
2513,0,0.20603141211453127
4089,0,0.20585175896629032
3515,0,0.20565189702289247
2345,0,0.20561230778913747
4718,0,0.20556913580022335
3427,0,0.2048170865319632
1727,0,0.20461485854647785
6143,0,0.20445226251550888
1902,0,0.20343726302266535
1781,0,0.2027188611720494
1620,0,0.20230313449873344
5113,0,0.20090200017378923
3773,0,0.20055650821338125
1300,0,0.19945138317670044
2506,0,0.1991264846979605
3391,0,0.19866493055184892
4231,0,0.19746065557846904
6990,0,0.19646212968140706
4832,0,0.19616066867951568
6013,0,0.19610111037044245
635,0,0.1959097792730549
3122,0,0.19483821846854624
2042,0,0.1947844240063052
1548,0,0.19469617465221967
6388,0,0.19442976561838896
2779,0,0.19368964557554866
4267,0,0.19274109836961503
2938,0,0.19069556771908747
6960,0,0.19058791627197927
4868,0,0.1898666954847616
124,0,0.18890048778084867
2333,0,0.18810957588018412
2714,0,0.18712301629311623
2453,0,0.18705076397693682
2031,0,0.18661282722566108
3930,0,0.1861179981761103
5335,0,0.18553410024026978
2430,0,0.18484490961364633
709,0,0.18455896309377381
2543,0,0.18439277346369953
397,0,0.18432397709509485
30,0,0.18311350064420231
3510,0,0.182793743061015
3626,0,0.182172724300758
450,0,0.18201227480333218
5545,0,0.18167351807416485
3059,0,0.18133170691633022
192,0,0.18109466243872457
2625,0,0.1808701022219019
3313,0,0.17866136466915575
2254,0,0.1781378886261235
2988,0,0.17636293384977586
4692,0,0.17592330460312916
3925,0,0.1742091265918941
1531,0,0.17405882822421334
4800,0,0.1734989593797127
6306,0,0.17328083873233124
3656,0,0.17200549500843607
5845,0,0.17191984006501443
3996,0,0.17154378897100206
2665,0,0.17127084043743698
957,0,0.17085577104567198
1340,0,0.1700045050253732
773,0,0.16974348916611104
4481,0,0.169612599963893
3819,0,0.16922974024453113
651,0,0.16844020785178296
7031,0,0.16839994471584985
3956,0,0.1682033091715049
247,0,0.16751266366473286
3121,0,0.16661926359947085
1835,0,0.16645863656186183
2820,0,0.1660650319378037
615,0,0.16563996537150527
2762,0,0.1655704050261818
4217,0,0.16446663341505796
6461,0,0.16405471801627555
5016,0,0.16382609213099408
1653,0,0.1631307672505276
6213,0,0.16263331735709977
6162,0,0.16248733353498973
1522,0,0.16124497275508384
1547,0,0.16117103866247962
4214,0,0.16049336669154815
5,0,0.15868954546706385
644,0,0.15740884938352948
3338,0,0.1572378395854629
836,0,0.15663802258953058
4641,0,0.15646464551358544
3584,0,0.15611351884216607
5638,0,0.15558770087721924
3857,0,0.15528747585024952
2967,0,0.15396456076291912
2813,0,0.15304377533646044
5586,0,0.15298298195444948
2629,0,0.15293986370706214
4496,0,0.15283915467248801
4103,0,0.15274170586207275
6006,0,0.1525059265689003
479,0,0.1523096623418691
2798,0,0.15212192332649813
921,0,0.1520863085380881
5677,0,0.15201935809838277
2710,0,0.15192250147008435
2444,0,0.15154407821560964
939,0,0.15150032519851586
2115,0,0.15133858014443208
4332,0,0.15118483301180366
6964,0,0.14912754922191154
372,0,0.14662455601150567
146,0,0.14463222192303604
5158,0,0.14405802181059768
3349,0,0.14401887975742247
78,0,0.14305894182846643
2459,0,0.14290927877832843
2410,0,0.14237417429053253
4996,0,0.14223881420723525
6981,0,0.1416777150454983
5819,0,0.14153421575191652
5515,0,0.1406880128824287
6417,0,0.1403295651647158
1225,0,0.13859493107787887
4206,0,0.13831870495147205
3137,0,0.13820927251926457
6753,0,0.13814055264571254
1105,0,0.13809878739851147
6604,0,0.1365853574243667
4780,0,0.13599675117910412
4586,0,0.13551271662459535
3016,0,0.13515748930895613
4439,0,0.13506729321044264
4415,0,0.13418907433732843
6914,0,0.13404750644889185
2985,0,0.1338329917559794
2129,0,0.13357168817767567
5149,0,0.133387809237051
997,0,0.132765514959556
3690,0,0.1327084563571102
5467,0,0.13255548309127324
5487,0,0.13242859258416426
3322,0,0.13118528371830748
3568,0,0.1308792651294931
3222,0,0.12764667380250905
4181,0,0.12725016389412672
3985,0,0.12724410738362585
306,0,0.1268816165724565
2605,0,0.12686942859870515
2669,0,0.12579271299480616
1028,0,0.12524328842319402
4248,0,0.12496529034572511
3647,0,0.1249114575206112
3538,0,0.12488262519432224
637,0,0.1241665079282455
5969,0,0.12297338182292487
1483,0,0.12281288905476735
6427,0,0.12267247016887789
2385,0,0.12244381470706135
1176,0,0.12200229945106691
6221,0,0.12100286668779546
7029,0,0.12095462258544112
964,0,0.12054066981528426
7008,0,0.12019587125685734
3084,0,0.11974506610983102
120,0,0.11968187269612493
5344,0,0.1194210375946925
477,0,0.11932818564810825
5621,0,0.11755933605141636
601,0,0.11696892346689973
1697,0,0.1167742884471448
6051,0,0.11677354464287484
4776,0,0.11669497006261707
5416,0,0.1158427609601005
5619,0,0.11581094237887714
6830,0,0.11534473417254008
6100,0,0.11503837505230695
6371,0,0.11468971701658288
3949,0,0.11463695367473077
2713,0,0.11412928457977602
1674,0,0.11376420743653198
4420,0,0.11358693330349601
6606,0,0.11330053403154126
2489,0,0.11319609449308693
3082,0,0.11298563074678107
2307,0,0.11290493464334968
718,0,0.11283192569957275
2616,0,0.1125779692410109
5765,0,0.11253338182285547
3442,0,0.11252067432478713
4497,0,0.11244566857646994
5409,0,0.11241835400300336
2738,0,0.11240655698888143
756,0,0.11185433363330889
2089,0,0.11167386317386317
2740,0,0.11151212314255789
4671,0,0.11132828403351769
178,0,0.11049972871532714
6187,0,0.11017209763061367
3400,0,0.110081205976304
547,0,0.10856947584579163
4589,0,0.10854044445128444
5679,0,0.10818775469017133
1983,0,0.10813581484634116
4480,0,0.10810267178191964
6622,0,0.1078783570926143
4279,0,0.10772248110501859
41,0,0.10772066822066821
4569,0,0.10752435517338708
2362,0,0.10714030876489138
4939,0,0.10681394250780257
1192,0,0.10642585481011557
6168,0,0.10593860101249578
3487,0,0.1059374777782712
4850,0,0.10588808863678148
1165,0,0.10557868933386358
4319,0,0.10510985576320006
5089,0,0.10503958084621035
3835,0,0.10471274935361623
927,0,0.10470496931849695
5037,0,0.10458581027600122
277,0,0.10443164520198231
942,0,0.10430032778716988
3817,0,0.10427858307655105
2888,0,0.1040977732396856
3064,0,0.10342896536788918
1572,0,0.10318764523099745
384,0,0.1029194165970482
4304,0,0.10279145169954731
1291,0,0.10208066053679034
6455,0,0.10198465534562043
6067,0,0.10193161145988697
4542,0,0.10176314797978964
6586,0,0.10119101214689447
3332,0,0.10084283688250513
3013,0,0.1007646516907333
5224,0,0.10039622522281273
2257,0,0.10024902915584244
2413,0,0.10021498725131296
400,0,0.09997051440689211
2127,0,0.09985545688014986
4140,0,0.09963879428843682
3488,0,0.0995644825447457
4075,0,0.09899697221055875
2138,0,0.09754832726649121
6750,0,0.09731872668095576
1855,0,0.09674391149391148
5712,0,0.09658203720084527
3413,0,0.09603059957439534
1859,0,0.09569502299628699
2246,0,0.09527888812473659
4335,0,0.09507089964663777
516,0,0.09497690960176798
3845,0,0.09364124240822545
1162,0,0.09317588650205011
3435,0,0.09303138053391403
3272,0,0.09251611469747
4952,0,0.09222688482771582
3133,0,0.09203468375419491
2602,0,0.09149246905992213
6773,0,0.09124203619816598
448,0,0.09065152404002978
6820,0,0.09038044224077865
5134,0,0.09034432014476325
5751,0,0.08997387180835245
5096,0,0.08975551986708388
685,0,0.08922592414080995
2892,0,0.08899706433916961
4781,0,0.08885581522715037
783,0,0.08834254891994829
2188,0,0.08816059699861875
706,0,0.08801734889780465
6705,0,0.08743887306886992
5437,0,0.08696067719028922
4802,0,0.08692300900853532
2526,0,0.0868831888799917
3526,0,0.08676028778840311
2815,0,0.08646615496322722
2631,0,0.0861282837836201
2316,0,0.08546935954107684
2471,0,0.0851641566443902
6073,0,0.08493668586315643
5649,0,0.08487223328760202
5535,0,0.08477655041216987
1071,0,0.08441840908609775
610,0,0.08389931612758132
3280,0,0.08373507953880266
2452,0,0.08367311031475119
6952,0,0.08358966594350709
6447,0,0.08318004907697887
4906,0,0.0831792773468689
5640,0,0.083173604826546
510,0,0.08236977922482122
1782,0,0.0822906645011908
3632,0,0.08187453913894857
2202,0,0.08171053974435045
3061,0,0.08157758664337611
1969,0,0.08128605927180042
2295,0,0.08099650193860719
2478,0,0.0809766173703105
3933,0,0.08028895513249126
2758,0,0.08015302665970196
5128,0,0.08010515828257762
1313,0,0.07953900096384818
5501,0,0.07928869578622591
4950,0,0.07898901186328487
1955,0,0.0785272292804107
150,0,0.078392705734811
4074,0,0.07834989088969178
5042,0,0.07829139763637216
2268,0,0.07827571240235938
567,0,0.07799244858455383
5453,0,0.07781696605932922
5497,0,0.07772303959584662
6000,0,0.07768084693084693
3289,0,0.07751509240812511
6255,0,0.07735475696424192
5288,0,0.0769994732910144
107,0,0.07696518714260649
23,0,0.07681541445350035
1140,0,0.07676822902077901
6329,0,0.07671298714057335
3509,0,0.07616883682766036
2164,0,0.07615148350674666
6437,0,0.07599589680842288
4144,0,0.07581563050293476
3083,0,0.07549102247488425
3740,0,0.07545433470026852
6124,0,0.07541975206784837
4617,0,0.0752767044427193
6941,0,0.07464414022888599
5949,0,0.07458943371251811
4129,0,0.07442290424883773
6635,0,0.07435984797042615
6956,0,0.07367393909223824
3651,0,0.07364208372734109
4923,0,0.07341876883257781
2841,0,0.07339233783599994
6899,0,0.07305668676400384
7005,0,0.07249143693705097
3963,0,0.07225789591899613
1713,0,0.07212293001369519
2843,0,0.07168623705352768
3946,0,0.07150712288342446
3329,0,0.07147335237031105
770,0,0.07108604230402477
2266,0,0.0704344578253944
4242,0,0.07027165427165426
4760,0,0.06968583073846231
4038,0,0.06837013734393721
4985,0,0.06821968337535529
6877,0,0.06794970478344863
791,0,0.0678723605856374
6987,0,0.06768881363849329
2380,0,0.0676617054221933
4637,0,0.06731769963985582
1143,0,0.06618680234939583
506,0,0.06586330323763195
3891,0,0.06511976577251834
3160,0,0.06506530682721158
6747,0,0.06384258730000533
4433,0,0.06350477730632742
43,0,0.06349800505079142
740,0,0.06337771244971577
1646,0,0.06332313616991035
4061,0,0.06272810786445848
788,0,0.06253533453485541
4234,0,0.0622581527519608
6276,0,0.06057667457104796
4876,0,0.06053268788622431
4382,0,0.06027373990531886
4737,0,0.05994159267352669
743,0,0.05980906402965227
